Ship,Best Against,Main Weapon,Aura Ability,Zen Ability,Rarity
Tar'cah,No Armor,Focused,Point Defense,Kappa Drive,Common
Fujin,No Armor,Beam,Laser Storm,Mega Laster,Super Rare
Tempest,No Armor,Spread,Bullet EMP,Mega Laser,Common
Wrackr,No Armor,Spread,Point Defense,Mega Bomb,Common
Cinnri,No Armor,Homing,Stun EMP,Mega Laser,Super Rare
Buhloo,No Armor,Beam,Laser Storm,Mega Bomb,Common
Geist,No Armor,Spread,Missile Swarm,Personal Shield,Super Rare
Tillat'or,No Armor,Focused,Barrier,Teleport,Rare
Elyon,No Armor,Beam,Laser Storm,Kappa Drive,Common
Aurora,No Armor,Blast,Bullet EMP,Teleport,Super Rare
Gorthaur,No Armor,Spread,Barrier,Personal Shield,Rare
Heechi,No Armor,Homing,Barrier,Kappa Drive,Super Rare
Vani-Vith,No Armor,Focused,Vorpal Lance,Teleport,Rare
Baqlor,No Armor,Beam,Chrono Field,Mega Bomb,Super Rare
Dragonfly,No Armor,Spread,Ion Cannon,Mega Bomb,Common
Barret,No Armor,Focused,Ion Cannon,Teleport,Rare
Torrent,No Armor,Tracking,Stun EMP,Personal Shield,Common
Boxer,No Armor,Beam,Phalanx,Reflex EMP,Common
Corsair,No Armor,Focused,Missile Swarm,Tracking Minigun,Super Rare
UHB,No Armor,Tracking,Missile Swarm,Reflex EMP,Rare
Wraith,No Armor,Beam,Vorpal Lance,Mega Bomb,Super Rare
Lorilou,No Armor,Tracking,Phalanx,Mega Laser,Rare
AB8/KLYN,No Armor,Spread,Point Defense,Reflex EMP,Rare
Krillou,Armor,Blast,Stun EMP,Mega Bomb,Rare
Jericho,Armor,Homing,Bullet EMP,Personal Shield,Common
Oran,Armor,Tracking,Stun Emp,Kappa Drive,Super Rare
Kada Veni,Armor,Homing,Barrier,Mega Bomb,Common
Havoc,Armor,Blast,Laser Storm,Mega Laser,Rare
Ogon,Armor,Tracking,Laser Storm,Kappa Drive,Common
Photurius,Armor,Spread,Stun EMP,Mega Laser,Rare
Xaniea,Armor,Spread,Laser Storm,Teleport,Super Rare
Atlas,Armor,Focused,Missile Swarm,Personal Shield,Rare
EX04239,Armor,Beam,Missile Swarm,Mega Laser,Rare
Prime X,Armor,Focused,Missile Swarm,Teleport,Rare
Sakura,Armor,Focused,Barrier,Teleport,Super Rare
Zephyr,Armor,Focused,Point Defense,Kappa Drive,Common
Hime,Armor,Homing,Chrono Field,Mega Laser,Super Rare
Hunter,Armor,Focused,Phalanx,Teleport,Rare
Lokie,Armor,Spread,Laser Storm,Personal Shield,Common
Saber,Armor,Homing,Vorpal Lance,Reflex EMP,Rare
Proteus,Armor,Blast,Point Defense,Mega Laster,Rare
Orion,Armor,Homing,Point Defense,Teleport,Rare
Sonah,Armor,Homing,Ion Cannon,Reflex EMP,Rare
Antioch,Armor,Tracking,Vorpal Lance,Personal Shield,Common
Trinity,Armor,Focused,Chrono Field,Trinity Teleport,Super Rare
Shogun,Armor,Tracking,Blade Storm,Reflex EMP,Super Rare
Predator,Armor,Focused,Barrier,Reflex EMP,Rare
Juggernaut,Armor,Blast,Bullet EMP,Mega Bomb,Rare
Von Braun,Armor,Blast,Missile Swarm,Kappa Drive,Rare
Shinova,Shield,Focused,Bullet EMP,Kappa Drive,Common
NC-150,Shield,Spread,Stun EMP,Personal Shield,Common
Veil,Shield,Beam,Bullet EMP,Mega Bomb,Common
Jn'dur,Shield,Spread,Barrier,Mega Bomb,Common
Yoth-Hola,Shield,Homing,Point Defense,Personal Shield,Super Rare
Razor VI,Shield,Beam,Barrier,Mega Laser,Common
Mist Star,Shield,Homing,Stun EMP,Kappa Drive,Common
Proxymar,Shield,Tracking,Missile Swarm,Mega Bomb,Common
Trireme,Shield,Tracking,Missile Swarm,Teleport,Super Rare
Phoenix,Shield,Focused,Bullet EMP,Personal Shield,Rare
Czar,Shield,Tracking,Stun EMP,Teleport,Rare
Vuxine,Shield,Homing,Point Defense,Kappa Drive,Rare
Arietis,Shield,Spread,Point Defense,Mega Laser,Rare
Essin,Shield,Spread,Laser Storm,Personal Shield,Rare
502-Q8,Shield,Focused,Phalanx,Mega Laser,Common
Gladius,Shield,Homing,Vorpal Lance,Kappa Drive,Common
Valkyrie,Shield,Focused,Phalanx,Mega Bomb,Common
Yigothu,Shield,Homing,Chrono Field,Reflex EMP,Super Rare
Exarch,Shield,Beam,Vorpal Lance,Mega Laser,Super Rare
Njorun,Shield,Blast,Chrono Field,Personal Shield,Rare
X-81,Shield,Homing,Ion Cannon,Mega Laser,Super Rare
Scuuxun,Shield,Focused,Laser Storm,Reflex EMP,Rare
NC-271,Shield,Focused,Ion Cannon,Personal Shield,Rare